timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-06-13T04:50:21,opener-gentle,c8627fd4-7d66-439d-86e9-a71a0d31eb91,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,109.90212990000146,0.000106691159676,9.707833667384123e-07,3.797484902847281,50.34665347661197,8.0,0.0001149220925807,0.0015472020710939,0.0002417492044446,0.0019038733681194,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.001851851851852,63.138888888888886,55.45092592592596,8.550293498569065,N,1.0,0.0
2026-06-13T04:52:38,opener-e2e-crossner_ai,1bb75e7f-2abc-4f22-a4d7-876dacfba2ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,52.360730900021736,5.307903516354187e-05,1.013718377325398e-06,2.848028090348262,52.06408059579624,8.0,4.259091716608242e-05,0.000784944239066,0.0001196451140001,0.0009471802702321,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.9411764705882355,81.56862745098039,58.774509803921504,9.062953200994754,N,1.0,0.0
2026-06-13T04:53:45,opener-e2e-crossner_literature,ab91fcfc-5082-4266-852f-8212e4cb0913,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.13981889997376,6.064710505122049e-05,1.0084351127177565e-06,2.9941300349786366,54.09558970103436,8.0,4.944325141979556e-05,0.0009007101650119,0.0001320769062224,0.0010822303226542,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.694915254237288,87.2542372881356,58.805084745762656,9.068072884769762,N,1.0,0.0
2026-06-13T04:55:09,opener-e2e-crossner_music,b7ecc996-5b10-4b05-b04a-f54db3a59504,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.03204179997556,7.55330026853229e-05,1.0066766260564096e-06,3.005801428232147,53.87797718988202,8.0,6.161116967075275e-05,0.0011211914525079,0.0001650623055559,0.0013478649277346,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.054794520547945,89.02739726027397,58.88630136986309,9.081044236274614,N,1.0,0.0
2026-06-13T04:57:08,opener-e2e-crossner_politics,e3f90a4c-93a4-48df-9dfa-ec4806e67046,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.95276049996028,0.0001036850846102,1.0071132051893923e-06,2.965097692814894,54.01301215076668,8.0,8.416323188606436e-05,0.00153957762055,0.0002264899620005,0.0018502308144365,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.99009900990099,87.61386138613861,57.72178217821786,8.898093006398419,N,1.0,0.0
2026-06-13T04:58:53,opener-e2e-crossner_science,8f07cd20-c5f9-4711-aa86-ca606d8a8125,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.59946080000373,8.87519271443388e-05,1.0017208495735571e-06,2.977010932076617,53.25041809636888,8.0,7.23007485846628e-05,0.0013164949420839,0.000194957180445,0.0015837528711136,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,88.49425287356321,57.829885057471344,8.91677799444089,N,1.0,0.0
2026-06-13T05:00:36,opener-e2e-wnut17,a2738579-855b-4c70-ab65-0fdc52de9922,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,66.50692670000717,6.656844093004609e-05,1.0009249296741134e-06,2.8350730718097843,53.62395934196417,8.0,5.1392290015740256e-05,0.00099023134774,0.0001462712377781,0.0011878948755339,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.5384615384615383,72.49230769230769,57.80923076923083,8.915220583402194,N,1.0,0.0
2026-06-13T05:02:56,opener-e2e-mit_restaurant,4a865f2d-0dc6-4b87-8a10-141322eea431,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.4704236999969,8.720841764274322e-05,1.0085346400672991e-06,2.8175640607752177,54.14123363466052,8.0,6.701282170598177e-05,0.00129892742803,0.000190269133778,0.001556209383514,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,60.76470588235294,57.85647058823534,8.920427838493795,N,1.0,0.0
2026-06-13T05:06:08,opener-e2e-mit_movie,574a7aa3-ca0c-4b54-8bbb-61ae87108b2e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,101.52008869999554,0.000101931294444,1.004050486453765e-06,2.9592208670357234,53.73973250664001,8.0,8.260840674588194e-05,0.0015129895437239,0.0002233369777775,0.0018189349282474,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.378,81.02,58.02100000000003,8.947957763671875,N,1.0,0.0
2026-06-13T05:09:43,opener-e2e-fabner,a049a89d-c950-4100-9a1d-2a4e4ba85688,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,112.62234060000628,0.0001129064084862,1.002522304941842e-06,2.903161634151356,53.69204008603769,8.0,8.991184165245803e-05,0.0016771316194819,0.0002477392524447,0.0020147827135791,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.003603603603604,82.5945945945946,58.0297297297297,8.94565317652247,N,1.0,0.0
2026-06-13T05:12:46,opener-e2e-bionlp2004,4a529bca-9c89-4124-9aed-9af21396d9f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,104.31184449995636,0.0001047276767559,1.003986433736058e-06,2.795378448905739,53.84704616663719,8.0,8.025161969166395e-05,0.0015589898583019,0.0002295940964445,0.0018688355744381,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.4823529411764709,77.23529411764706,57.89215686274503,8.925067378025428,N,1.0,0.0
2026-06-13T05:15:18,opener-e2e-conll2003,99e67749-5d74-4514-88f2-560c42a2afbd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,97.37504309997894,9.794276808167608e-05,1.0058302924817629e-06,2.8215315671452386,53.96656807688008,8.0,7.534269020087915e-05,0.0014580889442479,0.0002143291764448,0.0017477608108937,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.177083333333334,67.70833333333333,57.99166666666661,8.943432172139486,N,1.0,0.0
2026-06-13T05:18:33,opener-e2e-gum,6bc70ac7-0d24-429d-83ac-5758f7c0b603,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,112.4564988000202,0.0001124327262927,9.997886070830728e-07,2.8971586282944517,53.50044349130558,8.0,8.958007644011889e-05,0.0016693518910359,0.0002473980222223,0.0020063299896984,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.0981818181818186,81.24545454545455,58.08272727272737,8.955230678211558,N,1.0,0.0
2026-06-13T05:21:40,opener-e2e-gentle,7981ae0f-f682-40b3-b996-a7ac56884446,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.95173129998147,0.00010353556878107219,1.0056709826412683e-06,2.887198807198353,53.65964078075987,8.0,8.178435762961486e-05,0.0015392573425160004,0.00022652104688898866,0.0018475627470346037,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.419502258300781,process,3.227722772277228,74.65346534653466,58.04257425742584,8.949210629604831,N,1.0,0.0
